[2m2022-11-18 00:01:56.840[0;39m [32m INFO[0;39m [35m5628[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-11-18 00:01:56.882[0;39m [32m INFO[0;39m [35m5628[0;39m [2m---[0;39m [2m[           main][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 518 ms
[2m2022-11-18 00:01:57.277[0;39m [32m INFO[0;39m [35m5628[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-11-18 00:06:18.934[0;39m [32m INFO[0;39m [35m5628[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2022-11-18 00:06:18.948[0;39m [32m INFO[0;39m [35m5628[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 1 ms
[2m2022-11-18 00:06:19.328[0;39m [31mERROR[0;39m [35m5628[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 실패 : {}

org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'token' in 'field list'
### The error may exist in file [D:\ssafy\final1117\pjt_daejeon_8th_class5_final_team05\SpringBack\target\classes\mappers\member.xml]
### The error may involve com.ssafy.vue.model.mapper.MemberMapper.saveRefreshToken-Inline
### The error occurred while setting parameters
### SQL: update ssafy_member   set token = ?   where userid = ?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'token' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'token' in 'field list'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239)
[2m2022-11-18 00:21:21.948[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:21:21.954[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2022-11-18 00:21:27.756[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2022-11-18 00:21:27.772[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:21:35.901[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2022-11-18 00:21:35.916[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:23:04.184[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:23:11.207[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2022-11-18 00:23:11.227[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:26:53.233[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:27:42.477[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:28:19.273[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2022-11-18 00:28:19.288[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:29:52.812[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2022-11-18 00:29:52.828[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:32:32.618[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:32:32.808[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:32:32.856[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:32:32.877[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:34:23.873[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:37:19.481[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:37:32.803[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2022-11-18 00:37:32.818[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:39:04.475[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:39:21.073[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:40:18.244[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:40:26.442[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:40:43.669[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:41:57.617[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:43:48.261[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:44:33.130[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:45:00.095[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:50:43.520[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:51:47.046[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:52:15.248[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:52:22.208[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:52:55.660[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:53:15.006[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:53:30.019[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:53:55.160[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:54:08.775[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:54:35.181[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:54:53.009[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:55:02.921[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:55:23.013[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:56:53.090[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:57:11.960[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:58:24.665[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:58:37.643[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2022-11-18 00:58:37.656[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:59:22.567[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:59:46.484[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 00:59:55.035[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:00:08.524[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:00:52.504[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:00:55.805[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2022-11-18 01:00:55.820[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:01:19.501[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:02:55.753[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:03:36.500[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:04:27.853[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:04:42.932[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:05:48.214[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:06:13.354[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:07:09.246[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:07:47.612[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:08:48.838[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:10:00.850[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:10:02.615[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:10:24.679[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:10:45.051[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:11:13.976[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:13:37.096[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:14:21.715[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:14:34.931[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:15:09.269[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:15:19.705[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:15:51.201[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:16:04.075[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:16:10.051[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:16:16.387[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:16:41.949[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:16:49.452[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:17:46.118[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:19:03.521[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:20:29.719[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:20:55.785[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:21:20.682[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:22:35.216[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:24:23.459[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:25:33.873[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:25:38.252[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2022-11-18 01:25:38.268[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:25:55.342[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:26:20.109[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:30:36.098[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 01:30:45.393[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
